Timestamp,Crypto,USD,AUD,EUR
2025-06-27 01:04:47,Bitcoin,107519,164204,91834
2025-06-27 01:04:47,Cardano,0.556218,0.849459,0.475074
2025-06-27 01:04:47,Chainlink,13.14,20.07,11.23
2025-06-27 01:04:47,Ethereum,2447.73,3738.18,2090.64
2025-06-27 01:04:47,Polkadot,3.32,5.06,2.83
2025-06-27 01:10:42,Bitcoin,107490,164078,91864
2025-06-27 01:10:42,Cardano,0.555772,0.84836,0.47498
2025-06-27 01:10:42,Chainlink,13.15,20.07,11.24
2025-06-27 01:10:42,Ethereum,2447.85,3736.53,2092.01
2025-06-27 01:10:42,Polkadot,3.32,5.06,2.84
2025-06-27 01:13:00,Bitcoin,107471,164049,91848
2025-06-27 01:13:00,Cardano,0.555709,0.848264,0.474926
2025-06-27 01:13:00,Chainlink,13.15,20.08,11.24
2025-06-27 01:13:00,Ethereum,2447.25,3735.61,2091.49
2025-06-27 01:13:00,Polkadot,3.32,5.06,2.84
2025-06-27 01:20:58,Bitcoin,107410,164003,91792
2025-06-27 01:20:58,Cardano,0.556024,0.848989,0.475175
2025-06-27 01:20:58,Chainlink,13.17,20.11,11.26
2025-06-27 01:20:58,Ethereum,2445.82,3734.5,2090.18
2025-06-27 01:20:58,Polkadot,3.32,5.07,2.84
2025-06-27 01:24:50,Bitcoin,107418,164015,91799
2025-06-27 01:24:50,Cardano,0.556297,0.849407,0.475409
2025-06-27 01:24:50,Chainlink,13.18,20.12,11.26
2025-06-27 01:24:50,Ethereum,2446.06,3734.87,2090.39
2025-06-27 01:24:50,Polkadot,3.32,5.07,2.84
2025-06-27 01:29:03,Bitcoin,107352,163932,91765
2025-06-27 01:29:03,Cardano,0.556895,0.850404,0.476034
2025-06-27 01:29:03,Chainlink,13.17,20.11,11.26
2025-06-27 01:29:03,Ethereum,2446.25,3735.53,2091.05
2025-06-27 01:29:03,Polkadot,3.32,5.07,2.84
2025-06-27 01:35:23,Bitcoin,107013,163506,91481
2025-06-27 01:35:23,Cardano,0.553358,0.845478,0.473044
2025-06-27 01:35:23,Chainlink,13.08,19.99,11.18
2025-06-27 01:35:23,Ethereum,2425.02,3705.2,2073.05
2025-06-27 01:35:23,Polkadot,3.3,5.04,2.82
2025-06-27 02:52:04,Binancecoin,645.96,984.45,550.36
2025-06-27 02:52:04,Bitcoin,107132,163269,91277
2025-06-27 02:52:04,Bitcoin-cash,492.0,749.81,419.19
2025-06-27 02:52:04,Cardano,0.55189,0.841078,0.470212
2025-06-27 02:52:04,Cross-the-ages,0.059255,0.090305,0.050486
2025-06-27 02:52:04,Dogecoin,0.159697,0.243377,0.136062
2025-06-27 02:52:04,Ethereum,2425.63,3696.65,2066.64
2025-06-27 02:52:04,Hyperliquid,36.69,55.92,31.26
2025-06-27 02:52:04,Lambo-4,0.00341006,0.00519692,0.00290539
2025-06-27 02:52:04,Notcoin,0.00170986,0.00260581,0.0014568
2025-06-27 02:52:04,Ripple,2.1,3.2,1.79
2025-06-27 02:52:04,Sahara-ai,0.099531,0.151685,0.084801
2025-06-27 02:52:04,Solana,142.42,217.04,121.34
2025-06-27 02:52:04,Staked-ether,2423.1,3692.79,2064.49
2025-06-27 02:52:04,Sui,2.61,3.97,2.22
2025-06-27 02:52:04,Tether,1.0,1.52,0.852252
2025-06-27 02:52:04,The-open-network,2.8,4.27,2.39
2025-06-27 02:52:04,Tron,0.271359,0.413551,0.231199
2025-06-27 02:52:04,Wrapped-bitcoin,107105,163228,91254
2025-06-27 02:52:04,Wrapped-steth,2931.69,4467.89,2497.81
2025-06-27 02:57:39,Binancecoin,646.11,984.96,550.63
2025-06-27 02:57:39,Bitcoin,107155,163353,91320
2025-06-27 02:57:39,Bitcoin-cash,491.89,749.86,419.2
2025-06-27 02:57:39,Cardano,0.552214,0.84182,0.470607
2025-06-27 02:57:39,Cross-the-ages,0.059131,0.090143,0.050393
2025-06-27 02:57:39,Dogecoin,0.159534,0.243201,0.135958
2025-06-27 02:57:39,Ethereum,2425.73,3697.89,2067.25
2025-06-27 02:57:39,Hyperliquid,36.66,55.88,31.24
2025-06-27 02:57:39,Lambo-4,0.0034064,0.00519288,0.002903
2025-06-27 02:57:39,Notcoin,0.00170964,0.00260625,0.00145699
2025-06-27 02:57:39,Ripple,2.1,3.21,1.79
2025-06-27 02:57:39,Sahara-ai,0.101341,0.154489,0.086365
2025-06-27 02:57:39,Solana,142.38,217.06,121.34
2025-06-27 02:57:39,Staked-ether,2425.24,3697.15,2066.84
2025-06-27 02:57:39,Sui,2.61,3.97,2.22
2025-06-27 02:57:39,Tether,1.0,1.52,0.852402
2025-06-27 02:57:39,The-open-network,2.8,4.27,2.39
2025-06-27 02:57:39,Tron,0.27135,0.413659,0.23125
2025-06-27 02:57:39,Wrapped-bitcoin,107167,163371,91330
2025-06-27 02:57:39,Wrapped-steth,2925.82,4460.25,2493.44
2025-06-27 03:02:50,Binancecoin,646.33,985.98,551.04
2025-06-27 03:02:50,Bitcoin,107208,163545,91401
2025-06-27 03:02:50,Bitcoin-cash,492.19,750.83,419.62
2025-06-27 03:02:50,Cardano,0.552591,0.842977,0.471118
2025-06-27 03:02:50,Cross-the-ages,0.059323,0.090498,0.050577
2025-06-27 03:02:50,Dogecoin,0.159551,0.243394,0.136027
2025-06-27 03:02:50,Ethereum,2427.29,3702.83,2069.41
2025-06-27 03:02:50,Hyperliquid,36.53,55.72,31.14
2025-06-27 03:02:50,Lambo-4,0.00341046,0.00520265,0.00290763
2025-06-27 03:02:50,Notcoin,0.00170969,0.00260813,0.00145762
2025-06-27 03:02:50,Ripple,2.1,3.21,1.79
2025-06-27 03:02:50,Sahara-ai,0.100415,0.153183,0.08561
2025-06-27 03:02:50,Solana,142.32,217.11,121.34
2025-06-27 03:02:50,Staked-ether,2427.17,3702.65,2069.31
2025-06-27 03:02:50,Sui,2.61,3.98,2.23
2025-06-27 03:02:50,Tether,1.0,1.53,0.852746
2025-06-27 03:02:50,The-open-network,2.8,4.27,2.39
2025-06-27 03:02:50,Tron,0.271242,0.41378,0.231251
2025-06-27 03:02:50,Wrapped-bitcoin,107117,163407,91324
2025-06-27 03:02:50,Wrapped-steth,2923.69,4460.09,2492.63
2025-06-27 03:08:00,Binancecoin,646.67,986.2,551.21
2025-06-27 03:08:00,Bitcoin,107329,163682,91485
2025-06-27 03:08:00,Bitcoin-cash,492.96,751.79,420.19
2025-06-27 03:08:00,Cardano,0.554074,0.844992,0.472281
2025-06-27 03:08:00,Cross-the-ages,0.059344,0.090502,0.050583
2025-06-27 03:08:00,Dogecoin,0.159853,0.243784,0.136255
2025-06-27 03:08:00,Ethereum,2430.73,3706.99,2071.9
2025-06-27 03:08:00,Hyperliquid,36.57,55.77,31.17
2025-06-27 03:08:00,Lambo-4,0.00340135,0.00518723,0.00289924
2025-06-27 03:08:00,Notcoin,0.00171892,0.00262144,0.00146517
2025-06-27 03:08:00,Ripple,2.11,3.22,1.8
2025-06-27 03:08:00,Sahara-ai,0.099451,0.151668,0.08477
2025-06-27 03:08:00,Solana,142.54,217.38,121.5
2025-06-27 03:08:00,Staked-ether,2432.33,3709.43,2073.26
2025-06-27 03:08:00,Sui,2.62,3.99,2.23
2025-06-27 03:08:00,Tether,1.0,1.53,0.85257
2025-06-27 03:08:00,The-open-network,2.8,4.28,2.39
2025-06-27 03:08:00,Tron,0.271473,0.414011,0.231398
2025-06-27 03:08:00,Wrapped-bitcoin,107276,163602,91440
2025-06-27 03:08:00,Wrapped-steth,2929.04,4466.94,2496.65
2025-06-27 03:13:12,Binancecoin,646.96,986.38,551.59
2025-06-27 03:13:12,Bitcoin,107394,163737,91563
2025-06-27 03:13:12,Bitcoin-cash,493.22,751.98,420.51
2025-06-27 03:13:12,Cardano,0.554496,0.845403,0.472754
2025-06-27 03:13:12,Cross-the-ages,0.059218,0.090286,0.050488
2025-06-27 03:13:12,Dogecoin,0.159941,0.243851,0.136363
2025-06-27 03:13:12,Ethereum,2429.89,3704.69,2071.68
2025-06-27 03:13:12,Hyperliquid,36.67,55.91,31.26
2025-06-27 03:13:12,Lambo-4,0.00340888,0.00519729,0.00290636
2025-06-27 03:13:12,Notcoin,0.00172065,0.00262336,0.001467
2025-06-27 03:13:12,Ripple,2.11,3.22,1.8
2025-06-27 03:13:12,Sahara-ai,0.099839,0.152217,0.085121
2025-06-27 03:13:12,Solana,142.76,217.66,121.72
2025-06-27 03:13:12,Staked-ether,2431.93,3707.81,2073.43
2025-06-27 03:13:12,Sui,2.62,4.0,2.23
2025-06-27 03:13:12,Tether,1.0,1.53,0.852796
2025-06-27 03:13:12,The-open-network,2.81,4.28,2.39
2025-06-27 03:13:12,Tron,0.271792,0.414383,0.231725
2025-06-27 03:13:12,Wrapped-bitcoin,107252,163519,91441
2025-06-27 03:13:12,Wrapped-steth,2932.46,4470.93,2500.17
2025-06-27 03:18:46,Binancecoin,646.71,986.21,551.53
2025-06-27 03:18:46,Bitcoin,107372,163738,91569
2025-06-27 03:18:46,Bitcoin-cash,493.63,752.77,420.98
2025-06-27 03:18:46,Cardano,0.553906,0.844684,0.472383
2025-06-27 03:18:46,Cross-the-ages,0.059306,0.090439,0.050577
2025-06-27 03:18:46,Dogecoin,0.15983,0.243734,0.136306
2025-06-27 03:18:46,Ethereum,2427.21,3701.4,2069.98
2025-06-27 03:18:46,Hyperliquid,36.62,55.84,31.23
2025-06-27 03:18:46,Lambo-4,0.00340554,0.0051933,0.00290431
2025-06-27 03:18:46,Notcoin,0.00171699,0.00261834,0.00146428
2025-06-27 03:18:46,Ripple,2.11,3.22,1.8
2025-06-27 03:18:46,Sahara-ai,0.099851,0.152269,0.085155
2025-06-27 03:18:46,Solana,142.38,217.12,121.42
2025-06-27 03:18:46,Staked-ether,2425.78,3699.22,2068.76
2025-06-27 03:18:46,Sui,2.61,3.99,2.23
2025-06-27 03:18:46,Tether,1.0,1.53,0.853038
2025-06-27 03:18:46,The-open-network,2.8,4.27,2.39
2025-06-27 03:18:46,Tron,0.271739,0.414391,0.231745
2025-06-27 03:18:46,Wrapped-bitcoin,107203,163480,91425
2025-06-27 03:18:46,Wrapped-steth,2930.14,4468.34,2498.89
2025-06-28 15:10:15,Binancecoin,645.54,988.27,550.77
2025-06-28 15:10:15,Bitcoin,107275,164230,91527
2025-06-28 15:10:15,Bitcoin-cash,499.32,764.42,426.02
2025-06-28 15:10:15,Cardano,0.559672,0.856817,0.477513
2025-06-28 15:10:15,Chainlink,13.14,20.12,11.21
2025-06-28 15:10:15,Dogecoin,0.161984,0.247985,0.138205
2025-06-28 15:10:15,Ethereum,2425.05,3712.58,2069.06
2025-06-28 15:10:15,Hyperliquid,36.7,56.19,31.31
2025-06-28 15:10:15,Lambo-4,0.00341711,0.00523134,0.00291548
2025-06-28 15:10:15,Notcoin,0.00173156,0.00265088,0.00147736
2025-06-28 15:10:15,Ripple,2.19,3.35,1.86
2025-06-28 15:10:15,Sei-network,0.287148,0.439603,0.244995
2025-06-28 15:10:15,Solana,143.43,219.58,122.37
2025-06-28 15:10:15,Sui,2.7,4.14,2.31
2025-06-28 15:10:15,Tether,1.0,1.53,0.853493
2025-06-28 15:10:15,The-open-network,2.85,4.36,2.43
2025-06-28 15:10:15,Tron,0.273558,0.418796,0.233399
2025-06-28 15:10:15,Wrapped-bitcoin,107208,164127,91469
2025-06-28 15:10:15,Wrapped-steth,2924.32,4476.92,2495.03
2025-06-28 15:20:27,Binancecoin,645.42,988.09,550.67
2025-06-28 15:20:27,Bitcoin,107326,164308,91570
2025-06-28 15:20:27,Bitcoin-cash,498.97,763.89,425.72
2025-06-28 15:20:27,Cardano,0.559688,0.856841,0.477526
2025-06-28 15:20:27,Chainlink,13.14,20.12,11.21
2025-06-28 15:20:27,Dogecoin,0.162142,0.248227,0.138339
2025-06-28 15:20:27,Ethereum,2427.81,3716.79,2071.41
2025-06-28 15:20:27,Hyperliquid,36.89,56.47,31.47
2025-06-28 15:20:27,Lambo-4,0.00341528,0.00522854,0.00291392
2025-06-28 15:20:27,Notcoin,0.00173797,0.0026607,0.00148284
2025-06-28 15:20:27,Ripple,2.18,3.35,1.86
2025-06-28 15:20:27,Sei-network,0.287636,0.440349,0.245411
2025-06-28 15:20:27,Solana,143.65,219.91,122.56
2025-06-28 15:20:27,Sui,2.72,4.16,2.32
2025-06-28 15:20:27,Tether,1.0,1.53,0.853495
2025-06-28 15:20:27,The-open-network,2.85,4.37,2.43
2025-06-28 15:20:27,Tron,0.27375,0.419091,0.233564
2025-06-28 15:20:27,Wrapped-bitcoin,107306,164277,91553
2025-06-28 15:20:27,Wrapped-steth,2925.66,4478.97,2496.18
2025-06-28 15:21:48,Binancecoin,645.43,988.1,550.68
2025-06-28 15:21:48,Bitcoin,107334,164321,91577
2025-06-28 15:21:48,Bitcoin-cash,499.04,763.99,425.78
2025-06-28 15:21:48,Cardano,0.55963,0.856751,0.477476
2025-06-28 15:21:48,Chainlink,13.14,20.11,11.21
2025-06-28 15:21:48,Dogecoin,0.162129,0.248207,0.138328
2025-06-28 15:21:48,Ethereum,2427.75,3716.7,2071.36
2025-06-28 15:21:48,Hyperliquid,36.89,56.48,31.48
2025-06-28 15:21:48,Lambo-4,0.00341201,0.00522353,0.00291113
2025-06-28 15:21:48,Notcoin,0.00173937,0.00266285,0.00148403
2025-06-28 15:21:48,Ripple,2.18,3.34,1.86
2025-06-28 15:21:48,Sei-network,0.287644,0.440361,0.245418
2025-06-28 15:21:48,Solana,143.66,219.94,122.57
2025-06-28 15:21:48,Sui,2.72,4.16,2.32
2025-06-28 15:21:48,Tether,1.0,1.53,0.85349
2025-06-28 15:21:48,The-open-network,2.85,4.37,2.43
2025-06-28 15:21:48,Tron,0.273761,0.419107,0.233572
2025-06-28 15:21:48,Wrapped-bitcoin,107381,164393,91618
2025-06-28 15:21:48,Wrapped-steth,2927.09,4481.15,2497.39
2025-06-28 15:27:12,Binancecoin,645.36,987.99,550.62
2025-06-28 15:27:12,Bitcoin,107326,164308,91570
2025-06-28 15:27:12,Bitcoin-cash,499.17,764.2,425.89
2025-06-28 15:27:12,Cardano,0.559329,0.856291,0.477219
2025-06-28 15:27:12,Chainlink,13.13,20.1,11.2
2025-06-28 15:27:12,Dogecoin,0.16205,0.248086,0.138261
2025-06-28 15:27:12,Ethereum,2426.28,3714.45,2070.1
2025-06-28 15:27:12,Hyperliquid,36.85,56.41,31.44
2025-06-28 15:27:12,Lambo-4,0.0034099,0.00522031,0.00290933
2025-06-28 15:27:12,Notcoin,0.00173785,0.00266052,0.00148273
2025-06-28 15:27:12,Ripple,2.18,3.34,1.86
2025-06-28 15:27:12,Sei-network,0.28785,0.440677,0.245594
2025-06-28 15:27:12,Solana,143.61,219.86,122.53
2025-06-28 15:27:12,Sui,2.72,4.16,2.32
2025-06-28 15:27:12,Tether,1.0,1.53,0.853486
2025-06-28 15:27:12,The-open-network,2.85,4.37,2.43
2025-06-28 15:27:12,Tron,0.273639,0.418921,0.233469
2025-06-28 15:27:12,Wrapped-bitcoin,107327,164310,91572
2025-06-28 15:27:12,Wrapped-steth,2926.81,4480.72,2497.15
2025-06-28 15:38:09,Binancecoin,645.06,987.54,550.37
2025-06-28 15:38:09,Bitcoin,107316,164292,91562
2025-06-28 15:38:09,Bitcoin-cash,499.5,764.7,426.17
2025-06-28 15:38:09,Cardano,0.559402,0.856402,0.477281
2025-06-28 15:38:09,Chainlink,13.14,20.12,11.21
2025-06-28 15:38:09,Dogecoin,0.162036,0.248064,0.138249
2025-06-28 15:38:09,Ethereum,2425.82,3713.74,2069.71
2025-06-28 15:38:09,Hyperliquid,36.82,56.37,31.42
2025-06-28 15:38:09,Lambo-4,0.00340043,0.0052058,0.00290125
2025-06-28 15:38:09,Notcoin,0.00173293,0.00265298,0.00147853
2025-06-28 15:38:09,Ripple,2.19,3.35,1.87
2025-06-28 15:38:09,Sei-network,0.287017,0.439402,0.244883
2025-06-28 15:38:09,Solana,143.72,220.02,122.62
2025-06-28 15:38:09,Sui,2.71,4.15,2.31
2025-06-28 15:38:09,Tether,1.0,1.53,0.853486
2025-06-28 15:38:09,The-open-network,2.85,4.36,2.43
2025-06-28 15:38:09,Tron,0.273588,0.418843,0.233426
2025-06-28 15:38:09,Wrapped-bitcoin,107128,164005,91401
2025-06-28 15:38:09,Wrapped-steth,2926.73,4480.6,2497.08
2025-06-29 12:36:30,Binancecoin,647.9,991.88,552.79
2025-06-29 12:36:30,Bitcoin,107252,164194,91507
2025-06-29 12:36:30,Bitcoin-cash,494.35,756.82,421.78
2025-06-29 12:36:30,Cardano,0.563856,0.863222,0.481082
2025-06-29 12:36:30,Chainlink,13.31,20.38,11.36
2025-06-29 12:36:30,Dogecoin,0.162915,0.24941,0.138999
2025-06-29 12:36:30,Ethereum,2430.11,3720.31,2073.37
2025-06-29 12:36:30,Hyperliquid,37.67,57.67,32.14
2025-06-29 12:36:30,Lambo-4,0.00317266,0.0048571,0.00270691
2025-06-29 12:36:30,Notcoin,0.00180452,0.00276258,0.00153961
2025-06-29 12:36:30,Ripple,2.19,3.35,1.86
2025-06-29 12:36:30,Sei-network,0.299686,0.458797,0.255692
2025-06-29 12:36:30,Solana,149.61,229.04,127.65
2025-06-29 12:36:30,Sui,2.8,4.28,2.38
2025-06-29 12:36:30,Tether,1.0,1.53,0.853446
2025-06-29 12:36:30,The-open-network,2.84,4.35,2.43
2025-06-29 12:36:30,Tron,0.275196,0.421304,0.234797
2025-06-29 12:36:30,Wrapped-bitcoin,107240,164176,91497
2025-06-29 12:36:30,Wrapped-steth,2930.96,4487.08,2500.7
2025-06-30 09:30:23,Arbitrum,0.377926,0.578279,0.322037
2025-06-30 09:30:23,Binancecoin,655.42,1002.88,558.49
2025-06-30 09:30:23,Bitcoin,108329,165758,92309
2025-06-30 09:30:23,Bitcoin-cash,503.71,770.75,429.22
2025-06-30 09:30:23,Cardano,0.580016,0.887504,0.494241
2025-06-30 09:30:23,Chainlink,13.8,21.11,11.76
2025-06-30 09:30:23,Ethereum,2506.4,3835.15,2135.75
2025-06-30 09:30:23,Hyperliquid,39.84,60.96,33.95
2025-06-30 09:30:23,Mori-coin,0.130495,0.199675,0.111197
2025-06-30 09:30:23,Qubic-network,1.47e-06,2.25e-06,1.25e-06
2025-06-30 09:30:23,Ripple,2.21,3.39,1.89
2025-06-30 09:30:23,Sahara-ai,0.100347,0.153544,0.085507
2025-06-30 09:30:23,Sei-network,0.302007,0.462113,0.257345
2025-06-30 09:30:23,Solana,153.44,234.78,130.75
2025-06-30 09:30:23,Staked-ether,2504.02,3831.49,2133.72
2025-06-30 09:30:23,Sui,2.92,4.47,2.49
2025-06-30 09:30:23,Tether,1.0,1.53,0.852228
2025-06-30 09:30:23,Tron,0.276262,0.42272,0.235408
2025-06-30 09:30:23,Wrapped-bitcoin,108201,165562,92200
2025-06-30 09:30:23,Wrapped-steth,3029.09,4634.92,2581.14
2025-06-30 13:54:28,Arbitrum,0.361482,0.553331,0.308544
2025-06-30 13:54:28,Binancecoin,655.51,1003.4,559.51
2025-06-30 13:54:28,Bitcoin,108562,166179,92663
2025-06-30 13:54:28,Bitcoin-cash,501.72,768.0,428.25
2025-06-30 13:54:28,Cardano,0.568951,0.87091,0.485629
2025-06-30 13:54:28,Chainlink,13.51,20.67,11.53
2025-06-30 13:54:28,Ethereum,2500.75,3827.97,2134.52
2025-06-30 13:54:28,Hyperliquid,40.96,62.7,34.96
2025-06-30 13:54:28,Mori-coin,0.131369,0.201091,0.11213
2025-06-30 13:54:28,Qubic-network,1.44e-06,2.2e-06,1.23e-06
2025-06-30 13:54:28,Ripple,2.2,3.37,1.88
2025-06-30 13:54:28,Sahara-ai,0.099989,0.153057,0.085346
2025-06-30 13:54:28,Sei-network,0.300247,0.459597,0.256277
2025-06-30 13:54:28,Solana,151.85,232.44,129.61
2025-06-30 13:54:28,Staked-ether,2498.85,3825.06,2132.9
2025-06-30 13:54:28,Sui,2.84,4.35,2.42
2025-06-30 13:54:28,Tether,1.0,1.53,0.853771
2025-06-30 13:54:28,Tron,0.276981,0.423982,0.236418
2025-06-30 13:54:28,Wrapped-bitcoin,108640,166299,92730
2025-06-30 13:54:28,Wrapped-steth,3013.11,4612.25,2571.84
2025-06-30 13:56:22,Arbitrum,0.36151,0.553281,0.308596
2025-06-30 13:56:22,Binancecoin,655.55,1003.31,559.6
2025-06-30 13:56:22,Bitcoin,108561,166150,92671
2025-06-30 13:56:22,Bitcoin-cash,501.84,768.05,428.39
2025-06-30 13:56:22,Cardano,0.569145,0.871061,0.485839
2025-06-30 13:56:22,Chainlink,13.51,20.67,11.53
2025-06-30 13:56:22,Ethereum,2501.33,3828.22,2135.21
2025-06-30 13:56:22,Hyperliquid,40.96,62.69,34.97
2025-06-30 13:56:22,Mori-coin,0.13183,0.201762,0.112534
2025-06-30 13:56:22,Qubic-network,1.44e-06,2.2e-06,1.23e-06
2025-06-30 13:56:22,Ripple,2.2,3.36,1.88
2025-06-30 13:56:22,Sahara-ai,0.099993,0.153036,0.085357
2025-06-30 13:56:22,Sei-network,0.300372,0.459711,0.256407
2025-06-30 13:56:22,Solana,151.85,232.41,129.63
2025-06-30 13:56:22,Staked-ether,2499.31,3825.13,2133.49
